Duracion,Pulso,Pulso Maximo,Calorias,Ejercicio,Tipo de ejercicio,Nivel de Intensidad
45,100,120,250.4,Correr,Aeróbico,Moderada
45,122,149,335.4,Correr,Aeróbico,Moderada
60,136,170,470.2,Correr,Aeróbico,Moderada
45,106,126,270.8,Correr,Aeróbico,Moderada
60,107,136,400,Correr,Aeróbico,Moderada
60,112,146,361.9,Correr,Aeróbico,Moderada
30,103,127,185,Caminar,Aeróbico,Baja
60,110,150,409.4,Correr,Aeróbico,Moderada
60,106,134,343,Correr,Aeróbico,Moderada
90,99,125,466.4,Levantamiento de pesas,Anaeróbico,Alta
60,114,151,384,Levantamiento de pesas,Anaeróbico,Alta
180,90,130,800.4,Pesas rusas,Anaeróbico,Alta
45,95,128,128.2,Entrenamiento en circuito,Anaeróbico,Alta
30,109,131,188.2,Crossfit,Anaeróbico,Alta
90,93,124,604.1,Entrenamiento de intervalos de alta intensidad (HIIT),Anaeróbico,Alta
30,92,108,92.7,Yoga con pesas,Anaeróbico,Moderada
45,107,137,638,Entrenamiento de fuerza,Anaeróbico,Alta
15,80,100,50.5,Planchas y abdominales,Anaeróbico,Moderada
20,150,171,127.4,Pilates,Anaeróbico,Moderada
20,151,168,229.4,Entrenamiento con banda de resistencia,Anaeróbico,Moderada
30,95,128,128.2,Entrenamiento funcional,Anaeróbico,Moderada
25,152,168,244.2,Levantamiento de pesas,Anaeróbico,Alta
30,109,131,188.2,Body Pump,Anaeróbico,Alta
20,95,112,77.7,Calistenia,Anaeróbico,Moderada
90,90,110,500,Powerlifting,Anaeróbico,Alta
90,90,100,500,Entrenamiento con kettlebell,Anaeróbico,Alta
90,90,100,500.4,Entrenamiento con TRX,Anaeróbico,Moderada
30,92,108,92.7,Entrenamiento isométrico,Anaeróbico,Baja
30,93,128,124,Entrenamiento con sprints,Anaeróbico,Alta
180,90,120,800.3,Entrenamiento de resistencia,Anaeróbico,Moderada
30,90,120,86.2,Entrenamiento con balón medicinal,Anaeróbico,Moderada
90,90,120,500.3,Entrenamiento con pesas,Anaeróbico,Alta
210,137,184,1860.4,Levantamiento de pesas olímpico,Anaeróbico,Alta
60,102,124,325.2,Escalada en roca,Anaeróbico,Alta
45,107,124,275,Cross Training,Anaeróbico,Alta
15,124,139,124.2,Entrenamiento Tabata,Anaeróbico,Alta
60,108,131,367.6,Entrenamiento con cuerda,Anaeróbico,Alta
60,108,151,351.7,Levantamiento de pesas,Anaeróbico,Alta
60,116,141,443,Entrenamiento con TRX,Anaeróbico,Moderada
60,97,122,277.4,Entrenamiento funcional,Anaeróbico,Moderada
60,105,125,547,Entrenamiento HIIT,Anaeróbico,Alta
60,103,124,332.7,Crossfit,Anaeróbico,Alta
30,112,137,193.9,Levantamiento de pesas,Anaeróbico,Alta
45,100,120,100.7,Calistenia,Anaeróbico,Moderada
60,119,169,336.7,Entrenamiento con sprints,Anaeróbico,Alta
60,107,127,344.9,Powerlifting,Anaeróbico,Alta
60,111,151,368.5,Levantamiento de pesas,Anaeróbico,Alta
60,98,122,271,Entrenamiento de fuerza,Anaeróbico,Alta
60,97,124,275.3,Entrenamiento funcional,Anaeróbico,Moderada
60,109,127,382,Levantamiento de pesas,Anaeróbico,Alta
90,99,125,466.4,Entrenamiento con pesas,Anaeróbico,Alta
60,114,151,384,Levantamiento de pesas,Anaeróbico,Alta
60,104,134,342.5,Entrenamiento con kettlebell,Anaeróbico,Alta
60,107,138,357.5,Calistenia,Anaeróbico,Moderada
60,103,133,335,Levantamiento de pesas,Anaeróbico,Alta
60,106,132,327.5,Entrenamiento HIIT,Anaeróbico,Alta
60,103,136,339,Entrenamiento funcional,Anaeróbico,Moderada
20,136,156,189,Levantamiento de pesas,Anaeróbico,Alta
45,117,143,317.7,Body Pump,Anaeróbico,Alta
45,115,137,318,Entrenamiento con TRX,Anaeróbico,Moderada
45,113,138,308,Levantamiento de pesas,Anaeróbico,Alta
20,141,162,222.4,Calistenia,Anaeróbico,Moderada
60,108,135,390,Levantamiento de pesas,Anaeróbico,Alta
60,97,127,346,Entrenamiento funcional,Anaeróbico,Moderada
45,100,120,250.4,Entrenamiento HIIT,Anaeróbico,Alta
45,122,149,335.4,Levantamiento de pesas,Anaeróbico,Alta
60,136,170,470.2,Powerlifting,Anaeróbico,Alta
45,106,126,270.8,Entrenamiento con kettlebell,Anaeróbico,Alta
60,107,136,400,Levantamiento de pesas,Anaeróbico,Alta
60,112,146,361.9,Entrenamiento HIIT,Anaeróbico,Alta
